provinsi,tingkat_pengangguran,tahun
ACEH,7.57,2016
SUMATERA UTARA,5.84,2016
SUMATERA BARAT,5.09,2016
RIAU,7.43,2016
JAMBI,4,2016
SUMATERA SELATAN,4.31,2016
BENGKULU,3.3,2016
LAMPUNG,4.62,2016
KEP. BANGKA BELITUNG,2.6,2016
KEP. RIAU,7.69,2016
DKI JAKARTA,6.12,2016
JAWA BARAT,8.89,2016
JAWA TENGAH,4.63,2016
DI YOGYAKARTA,2.72,2016
JAWA TIMUR,4.21,2016
BANTEN,8.92,2016
BALI,1.89,2016
NUSA TENGGARA BARAT,3.94,2016
NUSA TENGGARA TIMUR,3.25,2016
KALIMANTAN BARAT,4.23,2016
KALIMANTAN TENGAH,4.82,2016
KALIMANTAN SELATAN,5.45,2016
KALIMANTAN TIMUR,7.95,2016
KALIMANTAN UTARA,5.23,2016
SULAWESI UTARA,6.18,2016
SULAWESI TENGAH,3.29,2016
SULAWESI SELATAN,4.8,2016
SULAWESI TENGGARA,2.72,2016
GORONTALO,2.76,2016
SULAWESI BARAT,3.33,2016
MALUKU,7.05,2016
MALUKU UTARA,4.01,2016
PAPUA BARAT,7.46,2016
PAPUA BARAT DAYA,-,2016
PAPUA,3.35,2016
PAPUA SELATAN,-,2016
PAPUA TENGAH,-,2016
PAPUA PEGUNUNGAN,-,2016
INDONESIA,5.61,2016
ACEH,6.57,2017
SUMATERA UTARA,5.6,2017
SUMATERA BARAT,5.58,2017
RIAU,6.22,2017
JAMBI,3.87,2017
SUMATERA SELATAN,4.39,2017
BENGKULU,3.74,2017
LAMPUNG,4.33,2017
KEP. BANGKA BELITUNG,3.78,2017
KEP. RIAU,7.16,2017
DKI JAKARTA,7.14,2017
JAWA BARAT,8.22,2017
JAWA TENGAH,4.57,2017
DI YOGYAKARTA,3.02,2017
JAWA TIMUR,4,2017
BANTEN,9.28,2017
BALI,1.48,2017
NUSA TENGGARA BARAT,3.32,2017
NUSA TENGGARA TIMUR,3.27,2017
KALIMANTAN BARAT,4.36,2017
KALIMANTAN TENGAH,4.23,2017
KALIMANTAN SELATAN,4.77,2017
KALIMANTAN TIMUR,6.91,2017
KALIMANTAN UTARA,5.54,2017
SULAWESI UTARA,7.18,2017
SULAWESI TENGAH,3.81,2017
SULAWESI SELATAN,5.61,2017
SULAWESI TENGGARA,3.3,2017
GORONTALO,4.28,2017
SULAWESI BARAT,3.21,2017
MALUKU,9.29,2017
MALUKU UTARA,5.33,2017
PAPUA BARAT,6.49,2017
PAPUA BARAT DAYA,-,2017
PAPUA,3.62,2017
PAPUA SELATAN,-,2017
PAPUA TENGAH,-,2017
PAPUA PEGUNUNGAN,-,2017
INDONESIA,5.5,2017
ACEH,6.34,2018
SUMATERA UTARA,5.55,2018
SUMATERA BARAT,5.66,2018
RIAU,5.98,2018
JAMBI,3.73,2018
SUMATERA SELATAN,4.27,2018
BENGKULU,3.35,2018
LAMPUNG,4.04,2018
KEP. BANGKA BELITUNG,3.61,2018
KEP. RIAU,8.04,2018
DKI JAKARTA,6.65,2018
JAWA BARAT,8.23,2018
JAWA TENGAH,4.47,2018
DI YOGYAKARTA,3.37,2018
JAWA TIMUR,3.91,2018
BANTEN,8.47,2018
BALI,1.4,2018
NUSA TENGGARA BARAT,3.58,2018
NUSA TENGGARA TIMUR,2.85,2018
KALIMANTAN BARAT,4.18,2018
KALIMANTAN TENGAH,3.91,2018
KALIMANTAN SELATAN,4.35,2018
KALIMANTAN TIMUR,6.41,2018
KALIMANTAN UTARA,5.11,2018
SULAWESI UTARA,6.61,2018
SULAWESI TENGAH,3.37,2018
SULAWESI SELATAN,4.94,2018
SULAWESI TENGGARA,3.19,2018
GORONTALO,3.7,2018
SULAWESI BARAT,3.01,2018
MALUKU,6.95,2018
MALUKU UTARA,4.63,2018
PAPUA BARAT,6.45,2018
PAPUA BARAT DAYA,-,2018
PAPUA,3,2018
PAPUA SELATAN,-,2018
PAPUA TENGAH,-,2018
PAPUA PEGUNUNGAN,-,2018
INDONESIA,5.3,2018
ACEH,6.17,2019
SUMATERA UTARA,5.39,2019
SUMATERA BARAT,5.38,2019
RIAU,5.76,2019
JAMBI,4.06,2019
SUMATERA SELATAN,4.53,2019
BENGKULU,3.26,2019
LAMPUNG,4.03,2019
KEP. BANGKA BELITUNG,3.58,2019
KEP. RIAU,7.5,2019
DKI JAKARTA,6.54,2019
JAWA BARAT,8.04,2019
JAWA TENGAH,4.44,2019
DI YOGYAKARTA,3.18,2019
JAWA TIMUR,3.82,2019
BANTEN,8.11,2019
BALI,1.57,2019
NUSA TENGGARA BARAT,3.28,2019
NUSA TENGGARA TIMUR,3.14,2019
KALIMANTAN BARAT,4.35,2019
KALIMANTAN TENGAH,4.04,2019
KALIMANTAN SELATAN,4.18,2019
KALIMANTAN TIMUR,5.94,2019
KALIMANTAN UTARA,4.49,2019
SULAWESI UTARA,6.01,2019
SULAWESI TENGAH,3.11,2019
SULAWESI SELATAN,4.62,2019
SULAWESI TENGGARA,3.52,2019
GORONTALO,3.76,2019
SULAWESI BARAT,2.98,2019
MALUKU,6.69,2019
MALUKU UTARA,4.81,2019
PAPUA BARAT,6.43,2019
PAPUA BARAT DAYA,-,2019
PAPUA,3.51,2019
PAPUA SELATAN,-,2019
PAPUA TENGAH,-,2019
PAPUA PEGUNUNGAN,-,2019
INDONESIA,5.23,2019
ACEH,6.59,2020
SUMATERA UTARA,6.91,2020
SUMATERA BARAT,6.88,2020
RIAU,6.32,2020
JAMBI,5.13,2020
SUMATERA SELATAN,5.51,2020
BENGKULU,4.07,2020
LAMPUNG,4.67,2020
KEP. BANGKA BELITUNG,5.25,2020
KEP. RIAU,10.34,2020
DKI JAKARTA,10.95,2020
JAWA BARAT,10.46,2020
JAWA TENGAH,6.48,2020
DI YOGYAKARTA,4.57,2020
JAWA TIMUR,5.84,2020
BANTEN,10.64,2020
BALI,5.63,2020
NUSA TENGGARA BARAT,4.22,2020
NUSA TENGGARA TIMUR,4.28,2020
KALIMANTAN BARAT,5.81,2020
KALIMANTAN TENGAH,4.58,2020
KALIMANTAN SELATAN,4.74,2020
KALIMANTAN TIMUR,6.87,2020
KALIMANTAN UTARA,4.97,2020
SULAWESI UTARA,7.37,2020
SULAWESI TENGAH,3.77,2020
SULAWESI SELATAN,6.31,2020
SULAWESI TENGGARA,4.58,2020
GORONTALO,4.28,2020
SULAWESI BARAT,3.32,2020
MALUKU,7.57,2020
MALUKU UTARA,5.15,2020
PAPUA BARAT,6.8,2020
PAPUA BARAT DAYA,-,2020
PAPUA,4.28,2020
PAPUA SELATAN,-,2020
PAPUA TENGAH,-,2020
PAPUA PEGUNUNGAN,-,2020
INDONESIA,7.07,2020
ACEH,6.3,2021
SUMATERA UTARA,6.33,2021
SUMATERA BARAT,6.52,2021
RIAU,4.42,2021
JAMBI,5.09,2021
SUMATERA SELATAN,4.98,2021
BENGKULU,3.65,2021
LAMPUNG,4.69,2021
KEP. BANGKA BELITUNG,5.03,2021
KEP. RIAU,9.91,2021
DKI JAKARTA,8.5,2021
JAWA BARAT,9.82,2021
JAWA TENGAH,5.95,2021
DI YOGYAKARTA,4.56,2021
JAWA TIMUR,5.74,2021
BANTEN,8.98,2021
BALI,5.37,2021
NUSA TENGGARA BARAT,3.01,2021
NUSA TENGGARA TIMUR,3.77,2021
KALIMANTAN BARAT,5.82,2021
KALIMANTAN TENGAH,4.53,2021
KALIMANTAN SELATAN,4.95,2021
KALIMANTAN TIMUR,6.83,2021
KALIMANTAN UTARA,4.58,2021
SULAWESI UTARA,7.06,2021
SULAWESI TENGAH,3.75,2021
SULAWESI SELATAN,5.72,2021
SULAWESI TENGGARA,3.92,2021
GORONTALO,3.01,2021
SULAWESI BARAT,3.13,2021
MALUKU,6.93,2021
MALUKU UTARA,4.71,2021
PAPUA BARAT,5.84,2021
PAPUA BARAT DAYA,-,2021
PAPUA,3.33,2021
PAPUA SELATAN,-,2021
PAPUA TENGAH,-,2021
PAPUA PEGUNUNGAN,-,2021
INDONESIA,6.49,2021
ACEH,6.17,2022
SUMATERA UTARA,6.16,2022
SUMATERA BARAT,6.28,2022
RIAU,4.37,2022
JAMBI,4.59,2022
SUMATERA SELATAN,4.63,2022
BENGKULU,3.59,2022
LAMPUNG,4.52,2022
KEP. BANGKA BELITUNG,4.77,2022
KEP. RIAU,8.23,2022
DKI JAKARTA,7.18,2022
JAWA BARAT,8.31,2022
JAWA TENGAH,5.57,2022
DI YOGYAKARTA,4.06,2022
JAWA TIMUR,5.49,2022
BANTEN,8.09,2022
BALI,4.8,2022
NUSA TENGGARA BARAT,2.89,2022
NUSA TENGGARA TIMUR,3.54,2022
KALIMANTAN BARAT,5.11,2022
KALIMANTAN TENGAH,4.26,2022
KALIMANTAN SELATAN,4.74,2022
KALIMANTAN TIMUR,5.71,2022
KALIMANTAN UTARA,4.33,2022
SULAWESI UTARA,6.61,2022
SULAWESI TENGAH,3,2022
SULAWESI SELATAN,4.51,2022
SULAWESI TENGGARA,3.36,2022
GORONTALO,2.58,2022
SULAWESI BARAT,2.34,2022
MALUKU,6.88,2022
MALUKU UTARA,3.98,2022
PAPUA BARAT,5.37,2022
PAPUA BARAT DAYA,-,2022
PAPUA,2.83,2022
PAPUA SELATAN,-,2022
PAPUA TENGAH,-,2022
PAPUA PEGUNUNGAN,-,2022
INDONESIA,5.86,2022
ACEH,6.03,2023
SUMATERA UTARA,5.89,2023
SUMATERA BARAT,5.94,2023
RIAU,4.23,2023
JAMBI,4.53,2023
SUMATERA SELATAN,4.11,2023
BENGKULU,3.42,2023
LAMPUNG,4.23,2023
KEP. BANGKA BELITUNG,4.56,2023
KEP. RIAU,6.8,2023
DKI JAKARTA,6.53,2023
JAWA BARAT,7.44,2023
JAWA TENGAH,5.13,2023
DI YOGYAKARTA,3.69,2023
JAWA TIMUR,4.88,2023
BANTEN,7.52,2023
BALI,2.69,2023
NUSA TENGGARA BARAT,2.8,2023
NUSA TENGGARA TIMUR,3.14,2023
KALIMANTAN BARAT,5.05,2023
KALIMANTAN TENGAH,4.1,2023
KALIMANTAN SELATAN,4.31,2023
KALIMANTAN TIMUR,5.31,2023
KALIMANTAN UTARA,4.01,2023
SULAWESI UTARA,6.1,2023
SULAWESI TENGAH,2.95,2023
SULAWESI SELATAN,4.33,2023
SULAWESI TENGGARA,3.15,2023
GORONTALO,3.06,2023
SULAWESI BARAT,2.27,2023
MALUKU,6.31,2023
MALUKU UTARA,4.31,2023
PAPUA BARAT,5.38,2023
PAPUA BARAT DAYA,-,2023
PAPUA,2.67,2023
PAPUA SELATAN,-,2023
PAPUA TENGAH,-,2023
PAPUA PEGUNUNGAN,-,2023
INDONESIA,5.32,2023
ACEH,5.75,2024
SUMATERA UTARA,5.6,2024
SUMATERA BARAT,5.75,2024
RIAU,3.7,2024
JAMBI,4.48,2024
SUMATERA SELATAN,3.86,2024
BENGKULU,3.11,2024
LAMPUNG,4.19,2024
KEP. BANGKA BELITUNG,4.63,2024
KEP. RIAU,6.39,2024
DKI JAKARTA,6.21,2024
JAWA BARAT,6.75,2024
JAWA TENGAH,4.78,2024
DI YOGYAKARTA,3.48,2024
JAWA TIMUR,4.19,2024
BANTEN,6.68,2024
BALI,1.79,2024
NUSA TENGGARA BARAT,2.73,2024
NUSA TENGGARA TIMUR,3.02,2024
KALIMANTAN BARAT,4.86,2024
KALIMANTAN TENGAH,4.01,2024
KALIMANTAN SELATAN,4.2,2024
KALIMANTAN TIMUR,5.14,2024
KALIMANTAN UTARA,3.9,2024
SULAWESI UTARA,5.85,2024
SULAWESI TENGAH,2.94,2024
SULAWESI SELATAN,4.19,2024
SULAWESI TENGGARA,3.09,2024
GORONTALO,3.13,2024
SULAWESI BARAT,2.68,2024
MALUKU,6.11,2024
MALUKU UTARA,4.03,2024
PAPUA BARAT,4.13,2024
PAPUA BARAT DAYA,6.48,2024
PAPUA,6.48,2024
PAPUA SELATAN,4.05,2024
PAPUA TENGAH,2.75,2024
PAPUA PEGUNUNGAN,1.32,2024
INDONESIA,4.91,2024
ACEH,5.64,2025
SUMATERA UTARA,5.32,2025
SUMATERA BARAT,5.62,2025
RIAU,4.16,2025
JAMBI,4.26,2025
SUMATERA SELATAN,3.69,2025
BENGKULU,3.41,2025
LAMPUNG,4.21,2025
KEP. BANGKA BELITUNG,4.45,2025
KEP. RIAU,6.45,2025
DKI JAKARTA,6.05,2025
JAWA BARAT,6.77,2025
JAWA TENGAH,4.66,2025
DI YOGYAKARTA,3.46,2025
JAWA TIMUR,3.88,2025
BANTEN,6.69,2025
BALI,1.49,2025
NUSA TENGGARA BARAT,3.06,2025
NUSA TENGGARA TIMUR,3.31,2025
KALIMANTAN BARAT,4.82,2025
KALIMANTAN TENGAH,3.97,2025
KALIMANTAN SELATAN,4.16,2025
KALIMANTAN TIMUR,5.18,2025
KALIMANTAN UTARA,3.85,2025
SULAWESI UTARA,5.99,2025
SULAWESI TENGAH,2.92,2025
SULAWESI SELATAN,4.21,2025
SULAWESI TENGGARA,3.31,2025
GORONTALO,3.42,2025
SULAWESI BARAT,2.86,2025
MALUKU,6.27,2025
MALUKU UTARA,4.55,2025
PAPUA BARAT,4.55,2025
PAPUA BARAT DAYA,6.85,2025
PAPUA,6.96,2025
PAPUA SELATAN,4.04,2025
PAPUA TENGAH,3.62,2025
PAPUA PEGUNUNGAN,1.68,2025
INDONESIA,4.85,2025
